1/18/2015,22,Theft,10H40,Strip Business Center Parking Lot,2100-2199,FANNIN,ST,-,1
1/18/2015,01,Robbery,10H40,Bar or Night Club,2000-2099,MAIN,ST,-,1
1/18/2015,08,Theft,10H40,"Road, Street, or Sidewalk",2900-2999,HAMILTON,ST,-,1
1/18/2015,09,Auto Theft,10H40,"Road, Street, or Sidewalk",2200-2299,MAIN,ST,-,1
1/17/2015,15,Theft,10H40,Bar or Night Club,2900-2999,FANNIN,ST,-,1
1/17/2015,16,Theft,10H40,"Other, Unknown, or Not Listed",3600-3699,CHENEVERT,-,-,1
1/15/2015,00,Theft,10H40,"Road, Street, or Sidewalk",3000-3099,CAROLINE,ST,-,1
1/15/2015,10,Aggravated Assault,10H40,Vacant Building (Commercial),1000-1099,ELGIN,ST,-,1
1/14/2015,16,Theft,10H40,"Road, Street, or Sidewalk",2100-2199,MAIN,ST,-,1
1/13/2015,17,Theft,10H40,Light Rail (Metro Rail) Vehicle,3500-3599,MAIN,ST,-,1
1/13/2015,21,Theft,10H40,Convenience Store,400-499,RICHMOND,AVE,-,1
1/14/2015,09,Theft,10H40,Miscellaneous Business (Non-Specific),700-799,ELGIN,ST,-,1
1/13/2015,09,Theft,10H40,Bar or Night Club Parking Lot,1000-1099,MCGOWEN,ST,-,1
1/12/2015,16,Theft,10H40,"Physician, Doctor, Dentist's Office",3600-3699,SAN JACINTO,-,-,1
1/11/2015,18,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/11/2015,17,Theft,10H40,Grocery Store or Supermarket,4200-4299,SAN JACINTO,-,-,1
1/12/2015,15,Aggravated Assault,10H40,"Other, Unknown, or Not Listed",3800-3899,MAIN,ST,-,1
1/12/2015,09,Theft,10H40,"Road, Street, or Sidewalk",1100-1199,HADLEY,ST,-,1
1/20/2015,00,Theft,10H40,"Road, Street, or Sidewalk",1600-1699,HOLMAN,-,-,1
1/20/2015,08,Burglary,10H40,Construction Site,2200-2299,TRAVIS,-,-,1
1/20/2015,11,Theft,10H40,Restaurant or Cafeteria,1100-1199,HOLMAN,-,-,1
1/19/2015,19,Theft,10H40,"Road, Street, or Sidewalk",1500-1599,FRANCIS,ST,-,1
1/19/2015,19,Theft,10H40,Restaurant or Cafeteria Parking Lot,3400-3499,MILAM,-,-,1
1/19/2015,14,Robbery,10H40,"Road, Street, or Sidewalk",900-999,ANITA,ST,-,1
1/19/2015,15,Robbery,10H40,"Road, Street, or Sidewalk",4500-4599,TRAVIS,-,-,1
1/20/2015,12,Theft,10H40,Bus Stop,2100-2199,FANNIN,ST,-,1
1/20/2015,18,Aggravated Assault,10H40,Bus Station,2100-2199,MAIN,ST,-,1
1/21/2015,17,Theft,10H40,Restaurant or Cafeteria Parking Lot,1100-1199,HOLMAN,-,-,1
1/21/2015,17,Theft,10H40,Sexually Oriented Club,3100-3199,FANNIN,ST,-,1
1/21/2015,12,Theft,10H40,Light Rail (Metro Rail) Vehicle,2600-2699,MAIN,ST,-,1
12/31/2014,23,Theft,10H40,Restaurant or Cafeteria,2600-2699,TRAVIS,-,-,1
